type,x,y,paired
rider,4873.099715132351,8372.105498076644,False
rider,4826.844341147371,8212.67694235225,False
rider,4806.986545182081,8320.941420278197,False
rider,4784.997085883419,8320.951274509602,False
rider,4780.922848867808,8291.898076990663,False
rider,4812.835913843986,8290.898131547616,False
rider,4790.074492324557,8373.77323715432,False
rider,4755.5482709719245,8307.151503404815,False
rider,4825.696357068698,8358.931479294934,False
rider,4769.101942840901,8312.506963646054,False
rider,4774.197907934154,8314.277366508317,False
rider,4837.765850983962,8287.727190695772,False
rider,4782.842845336878,8295.215384760742,False
rider,4843.673437107832,8289.876828860963,False
